# schemaVersion: 1
# sourceId	upstreamPath	reason
dramatic-shape	.github/workflows/release.yml	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	.gitignore	not in Dramatic Shape web runtime closure
dramatic-shape	.modkitignore	not in Dramatic Shape web runtime closure
dramatic-shape	assets/docs/buidling_to_voxel/sprite_extract.py	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buidling_to_voxel/sprite_to_voxel_methodology.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buidling_to_voxel/voxel_build_verify.py	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B01-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B02-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B03-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B04-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B05-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B06-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B07-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B08-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B09-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B10-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B11-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B12-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B13-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B14-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B15-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B16-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B17-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B18-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B19-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B20-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B21-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B22-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B23-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B24-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B25-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B26-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B27-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B28-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B29-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B30-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B31-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B32-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B33-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/B34-unnamed-building.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/README.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/docs/buildings/REMAINING.md	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/vr/LICENSE-openxr_loader.txt	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	assets/vr/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	CHANGELOG.md	not in Dramatic Shape web runtime closure
dramatic-shape	lib/Horde.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeExitPrompt.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeGameOver.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeGun.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeHud.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeMobs.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/HordeSfx.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/Pokedex.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/VR.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/VRGL.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/VRRig.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	lib/VRXR.lua	VR/OpenXR or Horde-only module excluded
dramatic-shape	mod.card	contains an excluded desktop/demo feature reference; retained functionality requires a later browser-owned patch
dramatic-shape	oxr.zip	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/_rels/.rels	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/.signature.p7s	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/[Content_Types].xml	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/build/native/OpenXR.Loader.props	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/build/native/OpenXR.Loader.targets	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm_uwp/release/bin/openxr_loader.dll	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
dramatic-shape	oxr/native/arm_uwp/release/lib/openxr_loader.lib	VR/OpenXR binary, test, tool, documentation, or CI artifact excluded
